time_index,card.nic.bps.avg.t
1605018000000.0,6017547000
1605018060000.0,7902303000
1605018120000.0,8133627000
1605018180000.0,7492537300
1605018240000.0,10100308000
1605018300000.0,8973037000
1605018360000.0,8393517000
1605018420000.0,8988903000
1605018480000.0,9324150000
1605018540000.0,8527907000
1605018600000.0,9071540000
1605018660000.0,9209556000
1605018720000.0,9624862000
1605018780000.0,9331730000
1605018840000.0,7782919000
1605018900000.0,8695183000
1605018960000.0,10124493000
1605019020000.0,10231304000
1605019080000.0,10263503000
1605019140000.0,9059035000
1605019200000.0,9589498000
1605019260000.0,8681894000
1605019320000.0,8215191000
1605019380000.0,8410269700
1605019440000.0,8801525000
1605019500000.0,7915697000
1605019560000.0,8406464500
1605019620000.0,6908215300
1605019680000.0,8020116500
1605019740000.0,7604728000
1605019800000.0,8028981000
1605019860000.0,7403251000
1605019920000.0,10535358000
1605019980000.0,6626604500
1605020040000.0,7366241000
1605020100000.0,8225139700
1605020160000.0,7310860300
1605020220000.0,8749746000
1605020280000.0,7720419300
1605020340000.0,8719175000
1605020400000.0,8645103000
1605020460000.0,9702916000
1605020520000.0,8396396500
1605020580000.0,8383840000
1605020640000.0,7437582300
1605020700000.0,9377008000
1605020760000.0,8603109000
1605020820000.0,7655361500
1605020880000.0,7343831000
1605020940000.0,7903575600
1605021000000.0,8175774700
1605021060000.0,8152247300
1605021120000.0,9752674000
1605021180000.0,9308058000
1605021240000.0,7995605000
1605021300000.0,7586188300
1605021360000.0,7991944000
1605021420000.0,8231405000
1605021480000.0,7056027600
1605021540000.0,8980421000
1605021600000.0,6972369000
1605021660000.0,7988160000
1605021720000.0,8376098000
1605021780000.0,10014393000
1605021840000.0,8481552400
1605021900000.0,8374474000
1605021960000.0,7583928300
1605022020000.0,8343020500
1605022080000.0,8074925600
1605022140000.0,6721414700
1605022200000.0,6945404400
1605022260000.0,8611734000
1605022320000.0,8425591000
1605022380000.0,7293169700
1605022440000.0,8681185000
1605022500000.0,7883896000
1605022560000.0,7744125000
1605022620000.0,9203140000
1605022680000.0,7748930000
1605022740000.0,6798294000
1605022800000.0,6357937000
1605022860000.0,7931836000
1605022920000.0,7757044000
1605022980000.0,7221106000
1605023040000.0,7451146000
1605023100000.0,7948496000
1605023160000.0,9073702000
1605023220000.0,8524302300
1605023280000.0,9129434000
1605023340000.0,8865554000
1605023400000.0,7948137500
1605023460000.0,8270765600
1605023520000.0,8386882600
1605023580000.0,8065972700
1605023640000.0,7928471000
1605023700000.0,8092552000
1605023760000.0,7496937000
1605023820000.0,7436479500
1605023880000.0,8377904000
1605023940000.0,7197367300
1605024000000.0,7031347000
1605024060000.0,6849964000
1605024120000.0,5678029300
1605024180000.0,7122427000
1605024240000.0,7204554000
1605024300000.0,7465495000
1605024360000.0,5825987600
1605024420000.0,5555998000
1605024480000.0,6289974300
1605024540000.0,5187056600
1605024600000.0,5761171500
1605024660000.0,6372965400
1605024720000.0,7501881000
1605024780000.0,7154638300
1605024840000.0,6979330600
1605024900000.0,6597809000
1605024960000.0,6808931300
1605025020000.0,7538610700
1605025080000.0,5583063000
1605025140000.0,4569564000
1605025200000.0,4441763300
1605025260000.0,4765080000
1605025320000.0,5805656000
1605025380000.0,7604798500
1605025440000.0,6219959300
1605025500000.0,5956536300
1605025560000.0,6432847400
1605025620000.0,6831962000
1605025680000.0,4404566000
1605025740000.0,5377539600
1605025800000.0,6676786000
1605025860000.0,6090017300
1605025920000.0,5336874000
1605025980000.0,4536867000
1605026040000.0,6159791000
1605026100000.0,4523606000
1605026160000.0,5353802000
1605026220000.0,5880589000
1605026280000.0,6915787000
1605026340000.0,6666132500
1605026400000.0,5800484000
1605026460000.0,5402084400
1605026520000.0,4799227400
1605026580000.0,6642629000
1605026640000.0,5474574300
1605026700000.0,5234023000
1605026760000.0,5344399000
