time_index,card.nic.pps.avg.t
1605018000000.0,691616
1605018060000.0,834263
1605018120000.0,844923
1605018180000.0,803412
1605018240000.0,1021206
1605018300000.0,873749
1605018360000.0,800312
1605018420000.0,824266
1605018480000.0,770809
1605018540000.0,834247
1605018600000.0,818320
1605018660000.0,944938
1605018720000.0,913751
1605018780000.0,881673
1605018840000.0,808418
1605018900000.0,864119
1605018960000.0,754642
1605019020000.0,725971
1605019080000.0,728985
1605019140000.0,681853
1605019200000.0,690351
1605019260000.0,727724
1605019320000.0,951927
1605019380000.0,819455
1605019440000.0,977247
1605019500000.0,791115
1605019560000.0,752633
1605019620000.0,717037
1605019680000.0,891666
1605019740000.0,763196
1605019800000.0,841400
1605019860000.0,712400
1605019920000.0,723685
1605019980000.0,649416
1605020040000.0,780900
1605020100000.0,878379
1605020160000.0,610785
1605020220000.0,725196
1605020280000.0,814028
1605020340000.0,838097
1605020400000.0,767203
1605020460000.0,752288
1605020520000.0,796809
1605020580000.0,798018
1605020640000.0,668478
1605020700000.0,669753
1605020760000.0,574880
1605020820000.0,551663
1605020880000.0,602809
1605020940000.0,785471
1605021000000.0,901526
1605021060000.0,832511
1605021120000.0,666839
1605021180000.0,797962
1605021240000.0,749641
1605021300000.0,723436
1605021360000.0,634912
1605021420000.0,649504
1605021480000.0,779510
1605021540000.0,777012
1605021600000.0,742552
1605021660000.0,740562
1605021720000.0,765636
1605021780000.0,704537
1605021840000.0,813653
1605021900000.0,615834
1605021960000.0,746031
1605022020000.0,664954
1605022080000.0,527280
1605022140000.0,671561
1605022200000.0,910428
1605022260000.0,685480
1605022320000.0,665333
1605022380000.0,609391
1605022440000.0,591514
1605022500000.0,750543
1605022560000.0,673902
1605022620000.0,662285
1605022680000.0,668852
1605022740000.0,560278
1605022800000.0,652027
1605022860000.0,675269
1605022920000.0,736933
1605022980000.0,742526
1605023040000.0,907638
1605023100000.0,731065
1605023160000.0,756055
1605023220000.0,806544
1605023280000.0,707032
1605023340000.0,651613
1605023400000.0,716132
1605023460000.0,605960
1605023520000.0,556614
1605023580000.0,631451
1605023640000.0,675402
1605023700000.0,520225
1605023760000.0,747365
1605023820000.0,786578
1605023880000.0,703552
1605023940000.0,762382
1605024000000.0,680367
1605024060000.0,588643
1605024120000.0,659219
1605024180000.0,526931
1605024240000.0,589131
1605024300000.0,590568
1605024360000.0,555705
1605024420000.0,684010
1605024480000.0,572427
1605024540000.0,444104
1605024600000.0,520020
1605024660000.0,558259
1605024720000.0,533790
1605024780000.0,695551
1605024840000.0,504850
1605024900000.0,535118
1605024960000.0,312822
1605025020000.0,435875
1605025080000.0,522753
1605025140000.0,551180
1605025200000.0,603164
1605025260000.0,676548
1605025320000.0,652495
1605025380000.0,599088
1605025440000.0,591568
1605025500000.0,578949
1605025560000.0,551261
1605025620000.0,516741
1605025680000.0,578430
1605025740000.0,577255
1605025800000.0,630344
1605025860000.0,607672
1605025920000.0,509517
1605025980000.0,378477
1605026040000.0,444775
1605026100000.0,477429
1605026160000.0,450347
1605026220000.0,577176
1605026280000.0,425598
1605026340000.0,433838
1605026400000.0,569463
1605026460000.0,552336
1605026520000.0,543606
1605026580000.0,510766
1605026640000.0,504551
1605026700000.0,494118
1605026760000.0,605703
1605026820000.0,534637
1605026880000.0,565384
1605026940000.0,560040
1605027000000.0,488972
1605027060000.0,438347
1605027120000.0,515744
1605027180000.0,423160
1605027240000.0,498028
1605027300000.0,556672
1605027360000.0,519425
1605027420000.0,452801
1605027480000.0,570412
1605027540000.0,533914
1605027600000.0,486970
1605027660000.0,602738
1605027720000.0,496459
1605027780000.0,536295
1605027840000.0,579965
1605027900000.0,558228
1605027960000.0,504119
1605028020000.0,422597
1605028080000.0,369278
1605028140000.0,493423
1605028200000.0,461926
1605028260000.0,440140
1605028320000.0,334332
1605028380000.0,375941
1605028440000.0,571152
1605028500000.0,559220
1605028560000.0,500952
1605028620000.0,456281
1605028680000.0,486651
1605028740000.0,531476
1605028800000.0,370231
