time_index,card.nic.pps.avg.r
1605018000000.0,1076379
1605018060000.0,980718
1605018120000.0,928162
1605018180000.0,974241
1605018240000.0,1006132
1605018300000.0,985948
1605018360000.0,1039539
1605018420000.0,1160155
1605018480000.0,1114944
1605018540000.0,1001365
1605018600000.0,1012540
1605018660000.0,972573
1605018720000.0,1014868
1605018780000.0,996534
1605018840000.0,994291
1605018900000.0,927163
1605018960000.0,1152798
1605019020000.0,1052360
1605019080000.0,1172745
1605019140000.0,1085183
1605019200000.0,1071016
1605019260000.0,995190
1605019320000.0,919711
1605019380000.0,1053563
1605019440000.0,1040152
1605019500000.0,1053386
1605019560000.0,1047889
1605019620000.0,959560
1605019680000.0,972917
1605019740000.0,945366
1605019800000.0,1000468
1605019860000.0,1018338
1605019920000.0,1042992
1605019980000.0,913644
1605020040000.0,866716
1605020100000.0,875002
1605020160000.0,892455
1605020220000.0,925918
1605020280000.0,946875
1605020340000.0,993180
1605020400000.0,828732
1605020460000.0,955004
1605020520000.0,886402
1605020580000.0,917252
1605020640000.0,959035
1605020700000.0,933488
1605020760000.0,911470
1605020820000.0,967132
1605020880000.0,1093203
1605020940000.0,1095501
1605021000000.0,952200
1605021060000.0,991202
1605021120000.0,955335
1605021180000.0,857835
1605021240000.0,987597
1605021300000.0,1044859
1605021360000.0,1072602
1605021420000.0,999903
1605021480000.0,964411
1605021540000.0,1049938
1605021600000.0,980196
1605021660000.0,970240
1605021720000.0,966593
1605021780000.0,800083
1605021840000.0,905640
1605021900000.0,879298
1605021960000.0,998289
1605022020000.0,937884
1605022080000.0,1040382
1605022140000.0,1000441
1605022200000.0,1023621
1605022260000.0,988737
1605022320000.0,865378
1605022380000.0,982164
1605022440000.0,940306
1605022500000.0,1070896
1605022560000.0,1058936
1605022620000.0,971023
1605022680000.0,964539
1605022740000.0,957848
1605022800000.0,1039003
1605022860000.0,1098149
1605022920000.0,1076930
1605022980000.0,1021089
1605023040000.0,967840
1605023100000.0,1164471
1605023160000.0,1064021
1605023220000.0,992804
1605023280000.0,939226
1605023340000.0,949445
1605023400000.0,841884
1605023460000.0,1020795
1605023520000.0,1096909
1605023580000.0,1018545
1605023640000.0,970652
1605023700000.0,1018875
1605023760000.0,972131
1605023820000.0,1092794
1605023880000.0,1019732
1605023940000.0,937202
1605024000000.0,820662
1605024060000.0,924648
1605024120000.0,912632
1605024180000.0,934599
1605024240000.0,937097
1605024300000.0,1019026
1605024360000.0,1054233
1605024420000.0,1083384
1605024480000.0,961957
1605024540000.0,945374
1605024600000.0,884872
1605024660000.0,785054
1605024720000.0,804036
1605024780000.0,786585
1605024840000.0,903572
1605024900000.0,949096
1605024960000.0,753664
1605025020000.0,689729
1605025080000.0,762079
1605025140000.0,790458
1605025200000.0,768849
1605025260000.0,814005
1605025320000.0,868556
1605025380000.0,836858
1605025440000.0,647173
1605025500000.0,649421
1605025560000.0,765852
1605025620000.0,726423
1605025680000.0,734798
1605025740000.0,742990
1605025800000.0,695945
1605025860000.0,698510
1605025920000.0,634215
1605025980000.0,627132
1605026040000.0,619133
1605026100000.0,568498
1605026160000.0,622181
1605026220000.0,761426
1605026280000.0,941245
1605026340000.0,925883
1605026400000.0,845222
1605026460000.0,799739
1605026520000.0,661528
1605026580000.0,728504
1605026640000.0,766977
1605026700000.0,823748
1605026760000.0,751330
1605026820000.0,655107
1605026880000.0,666926
1605026940000.0,562229
1605027000000.0,658142
1605027060000.0,695476
1605027120000.0,787858
1605027180000.0,766393
1605027240000.0,709227
1605027300000.0,666885
1605027360000.0,693890
1605027420000.0,573023
1605027480000.0,624234
1605027540000.0,600475
1605027600000.0,570998
1605027660000.0,614094
1605027720000.0,602657
1605027780000.0,574442
1605027840000.0,554524
1605027900000.0,532178
1605027960000.0,518944
1605028020000.0,522757
1605028080000.0,639687
1605028140000.0,658309
1605028200000.0,551480
1605028260000.0,532235
1605028320000.0,589638
1605028380000.0,587217
1605028440000.0,615630
1605028500000.0,492618
1605028560000.0,512423
1605028620000.0,450752
1605028680000.0,482877
1605028740000.0,507468
1605028800000.0,567273
1605028860000.0,521698
1605028920000.0,562949
1605028980000.0,616369
1605029040000.0,704419
1605029100000.0,727440
1605029160000.0,551609
1605029220000.0,477345
1605029280000.0,390204
1605029340000.0,433277
1605029400000.0,536986
1605029460000.0,611314
1605029520000.0,565286
1605029580000.0,563435
1605029640000.0,511686
1605029700000.0,603334
1605029760000.0,627400
1605029820000.0,696005
1605029880000.0,693706
1605029940000.0,680436
1605030000000.0,654363
1605030060000.0,585585
1605030120000.0,641840
1605030180000.0,665253
1605030240000.0,670977
1605030300000.0,579416
1605030360000.0,605875
1605030420000.0,610293
1605030480000.0,587989
1605030540000.0,553792
1605030600000.0,532815
1605030660000.0,513131
1605030720000.0,512842
1605030780000.0,486397
1605030840000.0,493614
1605030900000.0,559969
1605030960000.0,486807
1605031020000.0,529175
1605031080000.0,497576
1605031140000.0,466258
1605031200000.0,464296
1605031260000.0,381768
1605031320000.0,440042
1605031380000.0,432968
1605031440000.0,365211
1605031500000.0,496124
1605031560000.0,517326
1605031620000.0,529645
1605031680000.0,587121
1605031740000.0,506436
1605031800000.0,551289
1605031860000.0,451405
1605031920000.0,430509
1605031980000.0,450628
1605032040000.0,534029
1605032100000.0,582072
1605032160000.0,497009
1605032220000.0,520014
1605032280000.0,571894
1605032340000.0,556592
1605032400000.0,392565
1605032460000.0,308095
1605032520000.0,287045
1605032580000.0,297883
1605032640000.0,347717
1605032700000.0,427405
1605032760000.0,436634
1605032820000.0,392154
1605032880000.0,422584
1605032940000.0,521864
1605033000000.0,523513
1605033060000.0,476698
1605033120000.0,489248
1605033180000.0,456862
1605033240000.0,484548
1605033300000.0,384104
1605033360000.0,384661
1605033420000.0,347448
1605033480000.0,391407
1605033540000.0,403651
1605033600000.0,354266
1605033660000.0,343900
1605033720000.0,319030
1605033780000.0,300634
1605033840000.0,361491
1605033900000.0,339725
1605033960000.0,342415
1605034020000.0,314430
1605034080000.0,281003
1605034140000.0,377841
1605034200000.0,430686
1605034260000.0,474409
1605034320000.0,409453
1605034380000.0,380795
1605034440000.0,401946
1605034500000.0,356136
1605034560000.0,335161
1605034620000.0,376140
1605034680000.0,390691
1605034740000.0,472172
1605034800000.0,526292
1605034860000.0,488390
1605034920000.0,448688
1605034980000.0,445471
1605035040000.0,421043
1605035100000.0,446238
1605035160000.0,398029
1605035220000.0,384281
1605035280000.0,410380
1605035340000.0,390075
1605035400000.0,388700
1605035460000.0,387079
1605035520000.0,367375
1605035580000.0,301844
1605035640000.0,271444
1605035700000.0,214218
1605035760000.0,219927
1605035820000.0,298025
1605035880000.0,287962
1605035940000.0,334508
1605036000000.0,334643
1605036060000.0,401565
1605036120000.0,443532
1605036180000.0,383729
1605036240000.0,308090
1605036300000.0,305091
1605036360000.0,290397
1605036420000.0,357854
1605036540000.0,309472
1605036600000.0,327831
1605036660000.0,346504
1605036720000.0,372441
1605036780000.0,402015
1605036900000.0,511884
1605036960000.0,504742
1605037020000.0,503147
1605037080000.0,410297
1605037140000.0,360801
1605037200000.0,333056
1605037260000.0,239430
1605037320000.0,193266
1605037380000.0,198667
1605037440000.0,200350
1605037500000.0,173729
