time_index,card.nic.bps.avg.r
1605018000000.0,2574822000
1605018060000.0,1179036200
1605018120000.0,865674500
1605018180000.0,1294287700
1605018240000.0,903830400
1605018300000.0,889473340
1605018360000.0,891374500
1605018420000.0,877326200
1605018480000.0,886722050
1605018540000.0,1103267000
1605018600000.0,878273900
1605018660000.0,885352600
1605018720000.0,891389900
1605018780000.0,876775040
1605018840000.0,888854200
1605018900000.0,888381630
1605018960000.0,890083460
1605019020000.0,887966500
1605019080000.0,882835840
1605019140000.0,1376745700
1605019200000.0,880588100
1605019260000.0,871607230
1605019320000.0,931212540
1605019380000.0,881156400
1605019440000.0,889351300
1605019500000.0,888324400
1605019560000.0,895972000
1605019620000.0,1819364900
1605019680000.0,889679700
1605019740000.0,878239100
1605019800000.0,889592960
1605019860000.0,894337000
1605019920000.0,875757300
1605019980000.0,887542000
1605020040000.0,872532100
1605020100000.0,875155840
1605020160000.0,884807360
1605020220000.0,876839360
1605020280000.0,888744000
1605020340000.0,871780800
1605020400000.0,968529200
1605020460000.0,2991015000
1605020520000.0,3815017700
1605020580000.0,4323581400
1605020640000.0,5566948000
1605020700000.0,2502997800
1605020760000.0,5072611300
1605020820000.0,5679022000
1605020880000.0,5927151600
1605020940000.0,5911848400
1605021000000.0,5811454500
1605021060000.0,5680797000
1605021120000.0,5585278000
1605021180000.0,5609239600
1605021240000.0,5608071000
1605021300000.0,5604781000
1605021360000.0,5598349300
1605021420000.0,5649417000
1605021480000.0,5591217000
1605021540000.0,5527019500
1605021600000.0,5464493600
1605021660000.0,5459168000
1605021720000.0,5429325000
1605021780000.0,5460293600
1605021840000.0,5609872000
1605021900000.0,5630512000
1605021960000.0,4850711000
1605022020000.0,4052559400
1605022080000.0,1175542300
1605022140000.0,881066800
1605022200000.0,881162560
1605022260000.0,886242000
1605022320000.0,883581950
1605022380000.0,905627970
1605022440000.0,1644965600
1605022500000.0,885607230
1605022560000.0,880176000
1605022620000.0,886702800
1605022680000.0,1631750400
1605022740000.0,873539500
1605022800000.0,886881540
1605022860000.0,1454668700
1605022920000.0,977820700
1605022980000.0,874730800
1605023040000.0,884175170
1605023100000.0,888546000
1605023160000.0,877351360
1605023220000.0,885813760
1605023280000.0,2737939000
1605023340000.0,888491700
1605023400000.0,898902100
1605023460000.0,969407170
1605023520000.0,884648400
1605023580000.0,883786430
1605023640000.0,881950800
1605023700000.0,875295000
1605023760000.0,1509110300
1605023820000.0,877205570
1605023880000.0,896213250
1605023940000.0,975204100
1605024000000.0,1255543400
1605024060000.0,3890868500
1605024120000.0,5341800400
1605024180000.0,5670022700
1605024240000.0,5991572000
1605024300000.0,5726851000
1605024360000.0,4836621000
1605024420000.0,3268178200
1605024480000.0,4213606100
1605024540000.0,3929469000
1605024600000.0,2949495300
1605024660000.0,2812274400
1605024720000.0,2897559600
1605024780000.0,2601922600
1605024840000.0,2756110300
1605024900000.0,2670952400
1605024960000.0,2572653000
1605025020000.0,2565581600
1605025080000.0,2550895900
1605025140000.0,2554973700
1605025200000.0,2552097500
1605025260000.0,2521441800
1605025320000.0,2572351700
1605025380000.0,2593979000
1605025440000.0,1625825700
1605025500000.0,883151170
1605025560000.0,878035500
1605025620000.0,873570500
1605025680000.0,905514560
1605025740000.0,879818800
1605025800000.0,896368000
1605025860000.0,873924740
1605025920000.0,989471300
1605025980000.0,1197663500
1605026040000.0,880952800
1605026100000.0,896489150
1605026160000.0,971956800
1605026220000.0,885620900
1605026280000.0,874208500
1605026340000.0,877847360
1605026400000.0,887616400
1605026460000.0,892188860
1605026520000.0,879878500
1605026580000.0,886546100
1605026640000.0,876382500
1605026700000.0,1417103200
1605026760000.0,969150000
1605026820000.0,1068575200
1605026880000.0,1754704900
1605026940000.0,871565300
1605027000000.0,895217660
1605027060000.0,889025300
1605027120000.0,875214800
1605027180000.0,1056500600
1605027240000.0,883286460
1605027300000.0,901596100
1605027360000.0,889307900
1605027420000.0,877982700
1605027480000.0,886960100
1605027540000.0,1014510700
1605027600000.0,1160385500
1605027660000.0,5113429000
1605027720000.0,3645923300
1605027780000.0,5110679000
1605027840000.0,5356215300
1605027900000.0,4550279000
1605027960000.0,3349483300
1605028020000.0,2850507500
1605028080000.0,1245623800
1605028140000.0,2119791900
1605028200000.0,2630019000
1605028260000.0,2571689500
1605028320000.0,2604857600
1605028380000.0,2562514000
1605028440000.0,2502968300
1605028500000.0,2564652300
1605028560000.0,2559010800
1605028620000.0,2571251700
1605028680000.0,2552211200
1605028740000.0,2557238000
1605028800000.0,2556096800
1605028860000.0,2557768700
1605028920000.0,2011656100
1605028980000.0,798983230
1605029040000.0,842952200
1605029100000.0,876947140
1605029160000.0,882532860
1605029220000.0,891675100
1605029280000.0,888928000
1605029340000.0,871917600
1605029400000.0,889294100
1605029460000.0,885710140
1605029520000.0,879086000
1605029580000.0,978238400
1605029640000.0,880188500
1605029700000.0,876752900
1605029760000.0,887801800
1605029820000.0,879621800
1605029880000.0,878314600
1605029940000.0,878134660
1605030000000.0,889755650
1605030060000.0,877985700
1605030120000.0,878292900
1605030180000.0,878249150
1605030240000.0,888196400
1605030300000.0,1215052500
1605030360000.0,2446256000
1605030420000.0,952398850
1605030480000.0,1078736400
1605030600000.0,888668350
1605030660000.0,883080770
1605030720000.0,879404400
1605030780000.0,927428540
1605030840000.0,875245100
1605030960000.0,878181200
1605031020000.0,870917200
1605031080000.0,879620300
1605031140000.0,883530200
1605031200000.0,1563460500
1605031260000.0,4998505000
1605031320000.0,1546493700
1605031380000.0,4817703400
1605031440000.0,5892563000
1605031500000.0,4513093000
1605031560000.0,2017722400
1605031620000.0,891172400
1605031680000.0,886805570
1605031740000.0,971619300
1605031800000.0,899225340
1605031860000.0,894771460
1605031920000.0,881353860
1605031980000.0,862343500
1605032040000.0,883499700
1605032100000.0,890750400
1605032160000.0,876821760
1605032220000.0,1749426700
1605032280000.0,999342200
1605032340000.0,881639100
1605032400000.0,781005500
1605032460000.0,411852060
1605032520000.0,412210530
1605032580000.0,783002560
1605032640000.0,870696450
1605032700000.0,782524540
1605032760000.0,419379520
1605032820000.0,1944387300
1605032880000.0,1672747900
1605032940000.0,807055100
1605033000000.0,645039500
1605033060000.0,562470500
1605033120000.0,575736100
1605033180000.0,559971460
1605033240000.0,538104400
1605033300000.0,637572540
1605033360000.0,1066944100
1605033420000.0,2088084400
1605033480000.0,888516860
1605033540000.0,876588600
1605033600000.0,886164700
1605033660000.0,874808060
1605033720000.0,394150750
1605033780000.0,429377730
1605033840000.0,662330940
1605033900000.0,734759200
1605033960000.0,250340880
1605034020000.0,671870850
1605034080000.0,373048160
1605034140000.0,366814000
1605034200000.0,821957200
1605034260000.0,642131900
1605034320000.0,566509760
1605034380000.0,506247580
1605034440000.0,589447940
1605034500000.0,767032300
1605034560000.0,876573000
1605034620000.0,871410100
1605034680000.0,884669250
1605034740000.0,953231360
1605034800000.0,908984260
1605034860000.0,3880446000
1605034920000.0,4670921000
1605034980000.0,5613757000
1605035040000.0,5158296600
1605035100000.0,2812938800
1605035160000.0,3888121300
1605035220000.0,4255227400
1605035340000.0,4240453000
1605035400000.0,4237198600
1605035460000.0,4259893800
1605035520000.0,4242257000
1605035580000.0,4230338800
1605035640000.0,4244223500
1605035700000.0,4229090300
1605035760000.0,3114970000
1605035820000.0,2547527000
1605035880000.0,2575568400
1605035940000.0,2537369300
1605036000000.0,2336075800
1605036060000.0,1696073500
